Folder tree generated on: 2025-04-27 17:17:09
Root: c:\Users\User\Projects_Unprotected\CoffeeBreak_NPL
Ignoring: .git/**

│   ├── 📄 GenerateFolderTree.py (19 days ago)
│   ├── 📄 README.md (11 days ago)
│   ├── 📄 cli.py (11 days ago)
│   ├── 📄 config.py (11 days ago)
│   ├── 📄 feed-tree.html (11 days ago)
│   ├── 📄 folder_tree.txt (just now)
│   └── 📄 requirements.txt (2 days ago)
│   ├── 📁 .github (11 days ago)
│   │   ├── 📄 copilot-instructions.md (10 days ago)
│   │   ├── 📄 initial-folders-tree.md (11 days ago)
│   │   └── 📄 pipeline_steps.md (11 days ago)
│   ├── 📁 data (5 days ago)
│   │   └── 📄 cbinfo.md (11 days ago)
│   │   ├── 📁 audio_files (11 days ago)
│   │   ├── 📁 parsed_json (2 days ago)
│   │   │   │   ├── 📄 Ep376.html (6 days ago)
│   │   │   │   ├── 📄 Ep377.html (6 days ago)
│   │   │   │   ├── 📄 Ep378.html (6 days ago)
│   │   │   │   ├── 📄 Ep379.html (6 days ago)
│   │   │   │   ├── 📄 Ep38.html (6 days ago)
│   │   │   │   ├── 📄 Ep380.html (6 days ago)
│   │   │   │   ├── 📄 Ep381.html (6 days ago)
│   │   │   │   ├── 📄 Ep382.html (6 days ago)
│   │   │   │   ├── 📄 Ep383.html (6 days ago)
│   │   │   │   ├── 📄 Ep384.html (6 days ago)
│   │   │   │   ├── 📄 Ep385.html (6 days ago)
│   │   │   │   ├── 📄 Ep386.html (6 days ago)
│   │   │   │   ├── 📄 Ep387.html (6 days ago)
│   │   │   │   ├── 📄 Ep388.html (6 days ago)
│   │   │   │   ├── 📄 Ep389.html (6 days ago)
│   │   │   │   ├── 📄 Ep39.html (6 days ago)
│   │   │   │   ├── 📄 Ep390.html (6 days ago)
│   │   │   │   ├── 📄 Ep391.html (6 days ago)
│   │   │   │   ├── 📄 Ep392.html (6 days ago)
│   │   │   │   ├── 📄 Ep393.html (6 days ago)
│   │   │   │   ├── 📄 Ep394.html (6 days ago)
│   │   │   │   ├── 📄 Ep395.html (6 days ago)
│   │   │   │   ├── 📄 Ep396.html (6 days ago)
│   │   │   │   ├── 📄 Ep397.html (6 days ago)
│   │   │   │   ├── 📄 Ep398.html (6 days ago)
│   │   │   │   ├── 📄 Ep399.html (6 days ago)
│   │   │   │   ├── 📄 Ep40.html (6 days ago)
│   │   │   │   ├── 📄 Ep400.html (6 days ago)
│   │   │   │   ├── 📄 Ep401.html (6 days ago)
│   │   │   │   ├── 📄 Ep402.html (6 days ago)
│   │   │   │   ├── 📄 Ep403.html (6 days ago)
│   │   │   │   ├── 📄 Ep404.html (6 days ago)
│   │   │   │   ├── 📄 Ep405.html (6 days ago)
│   │   │   │   ├── 📄 Ep406.html (6 days ago)
│   │   │   │   ├── 📄 Ep407.html (6 days ago)
│   │   │   │   ├── 📄 Ep408.html (6 days ago)
│   │   │   │   ├── 📄 Ep409.html (6 days ago)
│   │   │   │   ├── 📄 Ep41.html (6 days ago)
│   │   │   │   ├── 📄 Ep410.html (6 days ago)
│   │   │   │   ├── 📄 Ep411.html (6 days ago)
│   │   │   │   ├── 📄 Ep412.html (6 days ago)
│   │   │   │   ├── 📄 Ep413.html (6 days ago)
│   │   │   │   ├── 📄 Ep414.html (6 days ago)
│   │   │   │   ├── 📄 Ep415.html (6 days ago)
│   │   │   │   ├── 📄 Ep416.html (6 days ago)
│   │   │   │   ├── 📄 Ep417.html (6 days ago)
│   │   │   │   ├── 📄 Ep418.html (6 days ago)
│   │   │   │   ├── 📄 Ep419.html (6 days ago)
│   │   │   │   ├── 📄 Ep42.html (6 days ago)
│   │   │   │   ├── 📄 Ep420.html (6 days ago)
│   │   │   │   ├── 📄 Ep421.html (6 days ago)
│   │   │   │   ├── 📄 Ep422.html (6 days ago)
│   │   │   │   ├── 📄 Ep423.html (6 days ago)
│   │   │   │   ├── 📄 Ep424.html (6 days ago)
│   │   │   │   ├── 📄 Ep425.html (6 days ago)
│   │   │   │   ├── 📄 Ep426.html (6 days ago)
│   │   │   │   ├── 📄 Ep427.html (6 days ago)
│   │   │   │   ├── 📄 Ep428.html (6 days ago)
│   │   │   │   ├── 📄 Ep429.html (6 days ago)
│   │   │   │   ├── 📄 Ep43.html (6 days ago)
│   │   │   │   ├── 📄 Ep430.html (6 days ago)
│   │   │   │   ├── 📄 Ep431.html (6 days ago)
│   │   │   │   ├── 📄 Ep432.html (6 days ago)
│   │   │   │   ├── 📄 Ep433.html (6 days ago)
│   │   │   │   ├── 📄 Ep434.html (6 days ago)
│   │   │   │   ├── 📄 Ep435.html (6 days ago)
│   │   │   │   ├── 📄 Ep436.html (6 days ago)
│   │   │   │   ├── 📄 Ep437.html (6 days ago)
│   │   │   │   ├── 📄 Ep438.html (6 days ago)
│   │   │   │   ├── 📄 Ep439.html (6 days ago)
│   │   │   │   ├── 📄 Ep44.html (6 days ago)
│   │   │   │   ├── 📄 Ep440.html (6 days ago)
│   │   │   │   ├── 📄 Ep441.html (6 days ago)
│   │   │   │   ├── 📄 Ep442.html (6 days ago)
│   │   │   │   ├── 📄 Ep443.html (6 days ago)
│   │   │   │   ├── 📄 Ep444.html (6 days ago)
│   │   │   │   ├── 📄 Ep445.html (6 days ago)
│   │   │   │   ├── 📄 Ep446.html (6 days ago)
│   │   │   │   ├── 📄 Ep447.html (6 days ago)
│   │   │   │   ├── 📄 Ep448.html (6 days ago)
│   │   │   │   ├── 📄 Ep449.html (6 days ago)
│   │   │   │   ├── 📄 Ep45.html (6 days ago)
│   │   │   │   ├── 📄 Ep450.html (6 days ago)
│   │   │   │   ├── 📄 Ep451.html (6 days ago)
│   │   │   │   ├── 📄 Ep452.html (6 days ago)
│   │   │   │   ├── 📄 Ep453.html (6 days ago)
│   │   │   │   ├── 📄 Ep454.html (6 days ago)
│   │   │   │   ├── 📄 Ep455.html (6 days ago)
│   │   │   │   ├── 📄 Ep456.html (6 days ago)
│   │   │   │   ├── 📄 Ep457.html (6 days ago)
│   │   │   │   ├── 📄 Ep458.html (6 days ago)
│   │   │   │   ├── 📄 Ep459.html (6 days ago)
│   │   │   │   ├── 📄 Ep46.html (6 days ago)
│   │   │   │   ├── 📄 Ep460.html (6 days ago)
│   │   │   │   ├── 📄 Ep461.html (6 days ago)
│   │   │   │   ├── 📄 Ep462.html (6 days ago)
│   │   │   │   ├── 📄 Ep463.html (6 days ago)
│   │   │   │   ├── 📄 Ep464.html (6 days ago)
│   │   │   │   ├── 📄 Ep465.html (6 days ago)
│   │   │   │   ├── 📄 Ep466.html (6 days ago)
│   │   │   │   ├── 📄 Ep467.html (6 days ago)
│   │   │   │   ├── 📄 Ep468.html (6 days ago)
│   │   │   │   ├── 📄 Ep469.html (6 days ago)
│   │   │   │   ├── 📄 Ep47.html (6 days ago)
│   │   │   │   ├── 📄 Ep470.html (6 days ago)
│   │   │   │   ├── 📄 Ep471.html (6 days ago)
│   │   │   │   ├── 📄 Ep472.html (6 days ago)
│   │   │   │   ├── 📄 Ep473.html (6 days ago)
│   │   │   │   ├── 📄 Ep474.html (6 days ago)
│   │   │   │   ├── 📄 Ep475.html (6 days ago)
│   │   │   │   ├── 📄 Ep476.html (6 days ago)
│   │   │   │   ├── 📄 Ep477.html (6 days ago)
│   │   │   │   ├── 📄 Ep478.html (6 days ago)
│   │   │   │   ├── 📄 Ep479.html (6 days ago)
│   │   │   │   ├── 📄 Ep48.html (6 days ago)
│   │   │   │   ├── 📄 Ep480.html (6 days ago)
│   │   │   │   ├── 📄 Ep481.html (6 days ago)
│   │   │   │   ├── 📄 Ep482.html (6 days ago)
│   │   │   │   ├── 📄 Ep483.html (6 days ago)
│   │   │   │   ├── 📄 Ep484.html (6 days ago)
│   │   │   │   ├── 📄 Ep485.html (6 days ago)
│   │   │   │   ├── 📄 Ep486.html (6 days ago)
│   │   │   │   ├── 📄 Ep487.html (6 days ago)
│   │   │   │   ├── 📄 Ep488.html (6 days ago)
│   │   │   │   ├── 📄 Ep489.html (6 days ago)
│   │   │   │   ├── 📄 Ep49.html (6 days ago)
│   │   │   │   ├── 📄 Ep490.html (6 days ago)
│   │   │   │   ├── 📄 Ep491.html (6 days ago)
│   │   │   │   ├── 📄 Ep492.html (6 days ago)
│   │   │   │   ├── 📄 Ep493.html (6 days ago)
│   │   │   │   ├── 📄 Ep494.html (6 days ago)
│   │   │   │   ├── 📄 Ep495.html (6 days ago)
│   │   │   │   ├── 📄 Ep496.html (6 days ago)
│   │   │   │   ├── 📄 Ep497.html (6 days ago)
│   │   │   │   ├── 📄 Ep498.html (6 days ago)
│   │   │   │   ├── 📄 Ep499.html (6 days ago)
│   │   │   │   ├── 📄 Ep50.html (6 days ago)
│   │   │   │   ├── 📄 Ep500.html (6 days ago)
│   │   │   │   ├── 📄 Ep501.html (6 days ago)
│   │   │   │   ├── 📄 Ep502.html (6 days ago)
│   │   │   │   ├── 📄 Ep503.html (6 days ago)
│   │   │   │   ├── 📄 Ep504.html (6 days ago)
│   │   │   │   ├── 📄 Ep505.html (6 days ago)
│   │   │   │   ├── 📄 Ep506.html (6 days ago)
│   │   │   │   ├── 📄 Ep51.html (6 days ago)
│   │   │   │   ├── 📄 Ep52.html (6 days ago)
│   │   │   │   ├── 📄 Ep53.html (6 days ago)
│   │   │   │   ├── 📄 Ep54.html (6 days ago)
│   │   │   │   ├── 📄 Ep55.html (6 days ago)
│   │   │   │   ├── 📄 Ep56.html (6 days ago)
│   │   │   │   ├── 📄 Ep57.html (6 days ago)
│   │   │   │   ├── 📄 Ep58.html (6 days ago)
│   │   │   │   ├── 📄 Ep59.html (6 days ago)
│   │   │   │   ├── 📄 Ep60.html (6 days ago)
│   │   │   │   ├── 📄 Ep61.html (6 days ago)
│   │   │   │   ├── 📄 Ep62.html (6 days ago)
│   │   │   │   ├── 📄 Ep63.html (6 days ago)
│   │   │   │   ├── 📄 Ep64.html (6 days ago)
│   │   │   │   ├── 📄 Ep65.html (6 days ago)
│   │   │   │   ├── 📄 Ep66.html (6 days ago)
│   │   │   │   ├── 📄 Ep67.html (6 days ago)
│   │   │   │   ├── 📄 Ep68.html (6 days ago)
│   │   │   │   ├── 📄 Ep69.html (6 days ago)
│   │   │   │   ├── 📄 Ep70.html (6 days ago)
│   │   │   │   ├── 📄 Ep71.html (6 days ago)
│   │   │   │   ├── 📄 Ep72.html (6 days ago)
│   │   │   │   ├── 📄 Ep73.html (6 days ago)
│   │   │   │   ├── 📄 Ep74.html (6 days ago)
│   │   │   │   ├── 📄 Ep75.html (6 days ago)
│   │   │   │   ├── 📄 Ep76.html (6 days ago)
│   │   │   │   ├── 📄 Ep77.html (6 days ago)
│   │   │   │   ├── 📄 Ep78.html (6 days ago)
│   │   │   │   ├── 📄 Ep79.html (6 days ago)
│   │   │   │   ├── 📄 Ep80.html (6 days ago)
│   │   │   │   ├── 📄 Ep81.html (6 days ago)
│   │   │   │   ├── 📄 Ep82.html (6 days ago)
│   │   │   │   ├── 📄 Ep83.html (6 days ago)
│   │   │   │   ├── 📄 Ep84.html (6 days ago)
│   │   │   │   ├── 📄 Ep85.html (6 days ago)
│   │   │   │   ├── 📄 Ep86.html (6 days ago)
│   │   │   │   ├── 📄 Ep87.html (6 days ago)
│   │   │   │   ├── 📄 Ep88.html (6 days ago)
│   │   │   │   ├── 📄 Ep89.html (6 days ago)
│   │   │   │   ├── 📄 Ep90.html (6 days ago)
│   │   │   │   ├── 📄 Ep91.html (6 days ago)
│   │   │   │   ├── 📄 Ep92.html (6 days ago)
│   │   │   │   ├── 📄 Ep93.html (6 days ago)
│   │   │   │   ├── 📄 Ep94.html (6 days ago)
│   │   │   │   ├── 📄 Ep95.html (6 days ago)
│   │   │   │   ├── 📄 Ep96.html (6 days ago)
│   │   │   │   ├── 📄 Ep97.html (6 days ago)
│   │   │   │   ├── 📄 Ep98.html (6 days ago)
│   │   │   │   └── 📄 Ep99.html (6 days ago)
│   │   ├── 📁 rss (11 days ago)
│   │   │   └── 📄 audiofeedcoffeebreak.xml (11 days ago)
│   ├── 📁 database (2 days ago)
│   │   ├── 📄 check_completion_rate.py (2 days ago)
│   │   ├── 📄 consolidate_episode_data.py (1 days ago)
│   │   ├── 📄 episodes.db (11 days ago)
│   │   └── 📄 master_scrapping_data.json (1 hours ago)
│   │   ├── 📁 source_prepraration (1 days ago)
│   │   │   ├── 📄 normalize_format.py (2 days ago)
│   │   │   └── 📄 normalize_ids.py (2 days ago)
│   │   │   ├── 📁 __pycache__ (1 days ago)
│   │   │   │   └── 📄 normalize_ids.cpython-310.pyc (1 days ago)
│   ├── 📁 links_retrieval (5 days ago)
│   │   ├── 📄 clean_links.py (5 days ago)
│   │   ├── 📄 create_exclusion_list.py (5 days ago)
│   │   └── 📄 links_domain_exclusion_list.json (5 days ago)
│   ├── 📁 names_normalization (10 days ago)
│   │   ├── 📄 __init__.py (10 days ago)
│   │   ├── 📄 contertulios.json (10 days ago)
│   │   ├── 📄 normalize_contertulios.py (8 days ago)
│   │   └── 📄 utils_normalization.py (10 days ago)
│   ├── 📁 nlp_pipeline (11 days ago)
│   │   ├── 📄 __init__.py (11 days ago)
│   │   ├── 📄 diarization.py (11 days ago)
│   │   ├── 📄 spacy_analysis.py (11 days ago)
│   │   └── 📄 tokenizer.py (11 days ago)
│   ├── 📁 notebooks (11 days ago)
│   │   └── 📄 analysis_example.ipynb (11 days ago)
│   ├── 📁 scraping (10 days ago)
│   │   ├── 📄 __init__.py (11 days ago)
│   │   ├── 📄 base_scraper.py (6 days ago)
│   │   ├── 📄 episode_parser_legacy.py (11 days ago)
│   │   ├── 📄 episode_parser_v1.py (6 days ago)
│   │   ├── 📄 episodes_index_scraper.py (11 days ago)
│   │   ├── 📄 parse_audiofeed.py (11 days ago)
│   │   ├── 📄 parse_cbinfo_md.py (10 days ago)
│   │   └── 📄 utils_html.py (11 days ago)
│   ├── 📁 tests (11 days ago)
│   │   ├── 📄 acsii_info.py (11 days ago)
│   │   ├── 📄 cbinfo_validate.py (11 days ago)
│   │   └── 📄 test_parsers.py (11 days ago)
│   ├── 📁 timestamps_deepsearch (6 days ago)
│   │   ├── 📄 clean_topics.py (6 days ago)
│   │   ├── 📄 fetch_timestamps.py (6 days ago)
│   │   └── 📄 retrieve_timestamps.py (6 days ago)
│   ├── 📁 __pycache__ (11 days ago)
│   │   ├── 📄 config.cpython-310.pyc (11 days ago)
│   │   └── 📄 config.cpython-311.pyc (11 days ago)
